kod_consumer,date_zamer,type_zamer,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a_cyt
72514500,2019-06-19,акт,76,74,73,72,72,77,80,170,588,682,715,650,237,468,492,485,478,266,168,104,97,92,90,88,6394
72514503,2019-06-19,акт,361,377,376,369,365,345,338,290,373,450,461,397,485,447,417,370,390,329,312,317,332,365,405,266,8937
72514502,2019-06-19,акт,36,36,36,36,36,42,54,66,90,102,96,90,96,84,90,84,66,78,66,54,48,36,36,36,1494
72515001,2019-06-19,акт,79,24,22,21,21,20,54,104,195,205,210,209,88,192,195,208,178,138,144,134,108,93,100,99,2841
72571700,2019-06-19,акт,40,40,40,40,40,40,40,40,240,240,240,240,40,240,240,240,240,40,40,40,40,40,40,40,2560
72530006,2019-06-19,акт,8,6,16,8,4,4,4,4,10,62,24,148,38,144,28,176,164,192,136,48,152,184,162,154,1876
72530005,2019-06-19,акт,56,18,10,10,13,10,13,14,105,208,196,186,35,147,148,135,126,92,112,72,32,93,113,113,2057
72530000,2019-06-19,акт,6,6,6,6,6,6,6,6,12,18,24,24,12,24,30,24,18,6,6,6,6,6,6,6,276
72530016,2019-06-19,акт,680,593,591,645,639,616,616,673,705,709,742,665,696,720,635,628,632,601,618,549,609,595,669,643,15469
72530012,2019-06-19,акт,422,405,386,401,452,444,438,470,442,438,408,366,430,408,430,412,459,442,433,459,407,391,393,375,10111
72530007,2019-06-19,акт,157,161,167,164,217,193,135,78,63,85,153,132,140,159,168,212,253,188,221,187,174,193,207,201,4008
72504016,2019-06-19,акт,124,108,90,86,86,88,96,96,86,114,142,114,104,134,170,132,114,110,108,86,104,108,118,122,2640
72589912,2019-06-19,акт,42,39,38,51,89,68,120,90,102,105,103,80,102,93,73,96,75,84,69,70,67,51,51,48,1806
72589903,2019-06-19,акт,100,100,100,100,100,100,100,100,150,150,200,200,200,100,200,200,200,200,150,150,200,200,200,200,3700
72504000,2019-06-19,акт,611,573,517,513,546,591,660,692,682,781,853,896,892,872,902,810,781,767,765,737,782,830,775,680,17508
72501100,2019-06-19,акт,8900,8500,7800,7800,8400,9200,10300,10900,10900,12200,13000,14300,14400,13500,13400,12400,12200,12000,12000,11900,12400,13200,12000,10200,271800
72501200,2019-06-19,акт,8060,7698,7064,7064,7607,8332,9329,9866,9860,11038,11763,12941,13037,12216,12119,11219,11047,10869,10869,10778,11231,11956,10869,9238,246070
72501700,2019-06-19,акт,837,799,733,733,790,865,968,1025,1025,1147,1222,1344,1354,1269,1260,1166,1147,1128,1128,1119,1166,1241,1128,959,25553
72501600,2019-06-19,акт,3,3,3,3,3,3,3,9,15,15,15,15,9,15,21,15,6,3,3,3,3,3,3,3,177
72503200,2019-06-19,акт,5338,5214,4672,4618,4997,5770,6669,7079,6347,7031,7532,8874,9578,8308,8231,7331,7179,7454,7627,7859,8161,8755,7580,6243,168447
72615200,2019-06-19,акт,353,340,342,347,339,332,327,377,395,350,394,380,348,380,376,380,354,365,373,368,309,318,285,296,8428
72615201,2019-06-19,акт,138,130,128,128,130,136,184,162,318,498,244,402,460,436,478,494,440,294,356,296,408,248,212,194,6914
72615202,2019-06-19,акт,975,957,960,960,938,908,813,798,912,935,972,926,943,934,737,878,940,929,942,928,899,913,808,916,21821
72615210,2019-06-19,акт,198,135,222,218,198,205,270,272,285,248,248,252,250,184,265,178,193,265,275,280,198,202,245,180,5466
72604001,2019-06-19,акт,90,90,90,90,90,90,90,110,140,180,180,160,120,170,170,160,140,110,120,110,100,100,110,100,2910
72630004,2019-06-19,акт,463,433,410,357,412,327,400,522,691,729,782,740,690,670,679,653,648,584,490,514,461,467,428,427,12977
72630011,2019-06-19,акт,242,91,86,79,69,86,256,373,367,361,351,351,366,366,368,362,355,358,354,358,329,330,300,344,6902
72630001,2019-06-19,акт,94,99,96,110,83,104,98,104,126,127,142,153,124,109,106,99,109,111,100,97,85,93,78,106,2553
72604000,2019-06-19,акт,474,452,419,414,452,496,550,583,583,648,692,763,768,719,719,665,654,643,643,637,665,708,643,550,14540
72601100,2019-06-19,акт,8700,8300,7700,7600,8300,9100,10100,10700,10700,11900,12700,14000,14100,13200,13200,12200,12000,11800,11800,11700,12200,13000,11800,10100,266900
72601200,2019-06-19,акт,7907,7543,6998,6907,7543,8271,9179,9725,9725,10815,11542,12723,12815,11996,11996,11087,10906,10724,10724,10633,11087,11814,10724,9179,242563
72601700,2019-06-19,акт,793,757,702,693,757,829,921,975,975,1085,1158,1277,1285,1204,1204,1113,1094,1076,1076,1067,1113,1186,1076,921,24337
72603200,2019-06-19,акт,4880,4816,4245,4204,4832,5587,6191,6424,5908,6739,7537,8596,8746,8028,8098,7218,7073,7065,7071,7045,7633,8435,7615,6066,160052
152430000,2019-06-19,акт,874,872,901,857,821,764,728,704,720,707,714,712,510,562,528,584,595,591,598,587,576,603,610,642,16360
152433600,2019-06-19,акт,14,14,14,14,13,13,16,30,60,57,56,53,51,43,39,35,32,33,32,31,32,32,31,31,776
152430010,2019-06-19,акт,366,367,382,379,375,356,330,359,352,368,374,369,368,354,339,345,339,335,325,300,334,364,369,377,8526
152403300,2019-06-19,акт,204,204,204,204,204,204,204,180,180,180,180,180,180,180,180,180,168,168,180,180,180,180,180,204,4488
152430007,2019-06-19,акт,659,622,573,568,561,582,664,707,1121,1077,1131,1149,1054,937,935,965,911,841,804,809,873,862,837,704,19946
152404000,2019-06-19,акт,659,622,573,568,561,582,664,707,1121,1077,1131,1149,1054,937,935,965,911,841,804,809,873,862,837,704,19946
152401100,2019-06-19,акт,4500,4300,4000,4000,4300,4700,5200,5600,5600,6200,6600,7300,7300,6900,6800,6400,6200,6100,6100,6100,6300,6700,6100,5200,138500
152401200,2019-06-19,акт,4046,3846,3546,3546,3846,4246,4746,4614,4614,5214,5349,6324,6027,5820,5614,5414,5214,5646,5646,5646,5846,6246,5646,4746,121448
152401700,2019-06-19,акт,452,452,452,452,452,452,452,975,975,975,1235,966,1255,1066,1171,975,975,452,452,452,452,452,452,452,16896
152401800,2019-06-19,акт,2,2,2,2,2,2,2,11,11,11,16,10,18,14,15,11,11,2,2,2,2,2,2,2,156
152403200,2019-06-19,акт,1270,1145,899,956,1311,1745,2140,1927,1060,1748,1763,2712,2810,2807,2658,2340,2258,2837,2903,2930,2978,3343,2782,2084,51406
152530006,2019-06-19,акт,300,240,150,420,300,300,210,240,180,330,510,270,270,330,270,300,330,270,270,210,330,270,270,330,6900
152589906,2019-06-19,акт,536,408,260,508,500,248,428,260,24,80,388,312,72,40,40,36,264,428,296,40,36,36,240,164,5644
152515205,2019-06-19,акт,6,6,6,6,6,6,6,6,12,60,60,252,252,252,252,252,252,270,6,6,6,180,6,6,2172
152533603,2019-06-19,акт,214,212,216,211,207,213,218,212,194,220,213,217,207,237,210,215,212,210,213,207,210,216,213,212,5109
152504000,2019-06-19,акт,366,351,320,320,342,381,419,449,449,502,533,586,586,556,548,510,502,495,495,487,510,541,495,419,11162
152501100,2019-06-19,акт,4800,4600,4200,4200,4500,5000,5500,5900,5900,6600,7000,7700,7700,7300,7200,6700,6600,6500,6500,6400,6700,7100,6500,5500,146600
152501200,2019-06-19,акт,4357,4157,3812,3812,4084,4538,4992,5355,5355,5990,6353,6989,6989,6626,6535,6081,5990,5900,5900,5809,6081,6444,5900,4992,133041
152501700,2019-06-19,акт,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,10632
152501800,2019-06-19,акт,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,17
152503200,2019-06-19,акт,2935,2940,2860,2347,2729,3389,3710,4187,4495,4797,4648,5351,5601,5210,5214,4767,4429,4226,4619,4858,4988,5200,4676,3861,102037
72730002,2019-06-19,акт,170,132,140,165,169,266,323,453,586,726,786,741,824,839,744,745,749,633,586,507,323,259,207,184,11257
72713100,2019-06-19,акт,304,341,422,445,421,408,388,442,110,133,133,473,549,647,622,819,646,532,565,505,29,27,37,401,9399
72730005,2019-06-19,акт,66,70,61,64,62,68,65,58,162,155,143,58,71,77,68,85,71,71,77,66,64,61,59,57,1859
72704004,2019-06-19,акт,103,95,97,94,97,84,101,106,101,99,97,100,66,80,98,96,93,98,99,76,68,91,113,115,2267
72704000,2019-06-19,акт,167,160,148,148,160,175,194,205,205,228,243,270,270,255,255,236,232,228,228,224,232,251,228,194,5136
72701100,2019-06-19,акт,4400,4200,3900,3900,4200,4600,5100,5400,5400,6000,6400,7100,7100,6700,6700,6200,6100,6000,6000,5900,6100,6600,6000,5100,135100
72701200,2019-06-19,акт,3917,3739,3472,3472,3739,4095,4541,4808,4808,5342,5698,6321,6321,5965,5965,5520,5431,5342,5342,5253,5431,5876,5342,4541,120281
72701700,2019-06-19,акт,480,458,425,426,458,502,556,585,585,651,695,771,772,728,728,673,662,651,655,644,666,721,655,556,14703
72701800,2019-06-19,акт,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,3,3,3,3,3,3,116
72703200,2019-06-19,акт,3106,2942,2604,2556,2831,3095,3470,3543,3643,4001,4296,4679,4541,4067,4178,3539,3640,3780,3787,3875,4715,5187,4698,3590,90363
72214100,2019-06-19,акт,49,49,49,46,47,50,288,663,722,725,489,528,602,503,375,437,392,286,287,238,139,142,142,132,7380
72215201,2019-06-19,акт,36,48,36,36,42,54,42,42,252,252,240,252,54,210,216,216,210,60,60,54,54,48,42,42,2598
72230006,2019-06-19,акт,60,60,48,36,72,84,84,96,108,108,180,204,216,228,192,168,144,132,108,72,24,24,12,12,2472
72289901,2019-06-19,акт,37,46,50,53,28,46,66,52,52,38,61,35,38,35,35,22,52,11,17,26,16,13,35,19,883
72204000,2019-06-19,акт,181,174,161,161,174,190,212,225,225,252,268,295,295,279,276,257,252,246,249,246,254,273,246,212,5603
72201100,2019-06-19,акт,6800,6500,6000,6000,6500,7100,7900,8400,8400,9400,10000,11000,11000,10400,10300,9600,9400,9200,9300,9200,9500,10200,9200,7900,209200
72201200,2019-06-19,акт,6071,5803,5357,5357,5803,6339,7053,7500,7500,8393,8928,9821,9821,9285,9196,8571,8393,8214,8303,8214,8482,9107,8214,7053,186778
72201700,2019-06-19,акт,729,697,643,643,697,761,847,900,900,1007,1072,1179,1179,1115,1104,1029,1007,986,997,986,1018,1093,986,847,22422
72203200,2019-06-19,акт,5708,5426,5013,5025,5440,5915,6361,6422,6141,7018,7690,8507,8616,8030,8102,7471,7343,7479,7582,7578,7995,8607,7737,6636,167842
72830001,2019-06-19,акт,348,372,384,360,360,360,336,300,396,384,384,384,360,372,396,384,360,348,360,396,384,384,396,396,8904
72804000,2019-06-19,акт,78,75,69,69,72,81,90,96,96,105,114,126,126,117,117,108,108,105,105,105,108,114,105,90,2379
72801100,2019-06-19,акт,2600,2500,2300,2300,2400,2700,3000,3200,3200,3500,3800,4200,4200,3900,3900,3600,3600,3500,3500,3500,3600,3800,3500,3000,79300
72801200,2019-06-19,акт,2340,2250,2070,2070,2160,2430,2700,2880,2880,3150,3420,3780,3780,3510,3510,3240,3240,3150,3150,3150,3240,3420,3150,2700,71370
72801700,2019-06-19,акт,260,250,230,230,240,270,300,320,320,350,380,420,420,390,390,360,360,350,350,350,360,380,350,300,7930
72801600,2019-06-19,акт,70,70,70,70,70,71,73,73,72,72,72,72,72,72,72,72,71,71,70,70,70,70,70,70,1705
72803200,2019-06-19,акт,1844,1733,1547,1571,1658,1918,2201,2411,2316,2589,2850,3198,3222,2949,2925,2676,2701,2626,2615,2579,2678,2852,2579,2144,58382
152630021,2019-06-19,акт,286,235,212,208,255,273,303,310,490,547,583,610,670,700,715,556,576,476,386,374,353,343,362,237,10060
152689903,2019-06-19,акт,80,60,40,60,50,90,100,100,150,150,200,180,180,160,200,140,120,110,100,60,80,60,40,50,2560
152630022,2019-06-19,акт,520,530,530,530,530,530,535,605,720,745,780,785,800,805,810,820,815,800,810,810,815,820,825,760,17030
152604000,2019-06-19,акт,678,637,595,585,637,698,780,821,821,924,989,1078,1088,1016,1016,945,924,914,914,903,934,996,914,780,20587
152601100,2019-06-19,акт,6600,6200,5800,5700,6200,6800,7600,8000,8000,9000,9600,10500,10600,9900,9900,9200,9000,8900,8900,8800,9100,9700,8900,7600,200500
152601200,2019-06-19,акт,6160,5787,5413,5320,5787,6346,7093,7467,7467,8400,8960,9800,9893,9240,9240,8587,8400,8307,8307,8213,8493,9053,8307,7093,187133
152601700,2019-06-19,акт,440,413,387,380,413,453,507,533,533,600,640,700,707,660,660,613,600,593,593,587,607,647,593,507,13366
152603200,2019-06-19,акт,4596,4325,4036,3937,4315,4756,5375,5631,5286,6034,6408,7147,7155,6559,6499,6126,5965,6007,6097,6066,6311,6834,6166,5266,136897
153715200,2019-06-19,акт,12,12,12,12,12,12,12,15,15,25,25,25,10,10,15,25,25,18,18,12,12,12,12,12,370
153733600,2019-06-19,акт,4,4,4,4,4,4,4,4,8,24,4,16,4,8,12,8,8,4,4,4,4,4,4,4,152
153730001,2019-06-19,акт,64,64,64,64,64,72,65,65,95,89,79,107,100,90,94,100,110,62,78,67,66,74,68,71,1872
153715201,2019-06-19,акт,14,14,14,14,12,10,10,10,95,95,95,95,10,95,96,96,95,10,10,10,10,10,13,14,947
153789902,2019-06-19,акт,4,4,4,4,5,4,5,5,8,8,8,8,6,6,7,8,7,7,5,4,5,4,4,4,134
153789900,2019-06-19,акт,4,4,4,4,5,12,16,16,22,27,28,28,26,25,24,23,31,32,25,24,15,15,14,12,436
153704000,2019-06-19,акт,78,78,78,78,76,82,75,75,190,184,174,202,110,185,190,196,205,72,88,77,76,84,81,85,2819
153701100,2019-06-19,акт,2600,2400,2300,2200,2400,2600,2900,3100,3100,3500,3700,3700,4100,4100,3800,3800,3500,3500,3500,3400,3600,3800,3500,2900,78000
153701200,2019-06-19,акт,2252,2078,1991,1904,2078,2252,2513,2677,2677,3025,3199,3199,3547,3547,3286,3286,3035,3035,3035,2948,3122,3296,3035,2513,67530
153701700,2019-06-19,акт,338,312,299,286,312,338,377,403,403,455,481,481,533,533,494,494,455,455,455,442,468,494,455,377,10140
153701600,2019-06-19,акт,10,10,10,10,10,10,10,20,20,20,20,20,20,20,20,20,10,10,10,10,10,10,10,10,330
153703200,2019-06-19,акт,2072,1898,1811,1724,1900,2056,2326,2487,2244,2573,2786,2718,3281,3128,2848,2830,2554,2830,2807,2750,2934,3093,2839,2311,60800
152704000,2019-06-19,акт,95,89,82,82,89,95,109,116,116,129,136,150,150,143,143,129,129,129,129,129,129,143,129,109,2879
152701100,2019-06-19,акт,1400,1300,1200,1200,1300,1400,1600,1700,1700,1900,2000,2200,2200,2100,2100,1900,1900,1900,1900,1900,1900,2100,1900,1600,42300
152701200,2019-06-19,акт,984,914,845,845,914,984,1123,1193,1193,1333,1403,1540,1540,1472,1472,1333,1333,1333,1333,1333,1333,1472,1333,1123,29681
152701700,2019-06-19,акт,414,384,354,354,384,414,474,504,504,564,594,655,655,624,624,564,564,564,564,564,564,624,564,474,12548
152701800,2019-06-19,акт,2,2,1,1,2,2,3,3,3,3,3,5,5,4,4,3,3,3,3,3,3,4,3,3,71
152703200,2019-06-19,акт,889,825,763,763,825,889,1014,1077,1077,1204,1267,1390,1390,1329,1329,1204,1204,1204,1204,1204,1204,1329,1204,1014,26802
152804001,2019-06-19,акт,2,2,3,4,8,10,15,20,20,25,28,25,10,15,18,20,20,18,10,5,5,4,3,2,292
152804003,2019-06-19,акт,3,3,3,5,5,10,18,20,25,25,20,20,10,15,18,20,15,10,5,5,7,3,4,3,272
152804004,2019-06-19,акт,3,3,4,4,5,10,20,20,15,18,20,25,25,15,25,25,15,10,10,9,9,4,4,4,302
152804005,2019-06-19,акт,20,20,20,20,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,20,20,20,956
152804006,2019-06-19,акт,2,2,2,0,0,2,5,22,30,26,31,30,24,24,31,30,29,22,11,8,18,8,5,4,366
152804009,2019-06-19,акт,3,3,2,2,4,7,7,9,15,13,13,10,10,13,13,13,14,12,5,5,4,3,3,3,186
